title,info,duration,instrumentation,year,buyLink,videoLink,buyMethod,price,priceNotes
Coral,A piano piece inspired by the soundtrack from the video game Superliminal.,3,Piano,2025,[email],https://youtu.be/dI5LHDqt9XU,Contact Daniel,$3.00 ,Price = Score x Parts = (Length) x (# of Instruments)
Rabbit Rondo,"As the name suggests, ""Rabbit Rondo"" is a piece about...rabbits - particularly how much they hop around - and expressed in three different characters.",6,Wind Quartet,2022,https://www.sheetmusicplus.com/title/rabbit-rondo-digital-sheet-music/22486771,https://youtu.be/SiZhQociOKQ,SheetMusicPlus,$24.00 ,Price Determined by Vendor
The Wayfarer,"""The Wayfarer"" is a three-movement suite for flute, clarinet, and bassoon that follows a character's journey through different experiences. The original piece was written in 2019 and revised in 2024.",9,"Flute, Clarinet, Bassoon",2024,[email],https://youtu.be/Yx15mCfj2-A,Contact Daniel,$27.00 ,Price = Score x Parts = (Length) x (# of Instruments)
Two Pieces for Wind Quintet,"Two Pieces for Wind Quintet is a set of two pieces inspired by Amy Beach's ""Suite for Two Pianos."" ""Confusion"" is a chromatically wandering perpetuum mobile while ""Sarcasm"" is a reaction to the excessive accidentals in the previous piece.",8,Wind Quintet,2021,[email],https://youtu.be/vqoUajEWpjg,Contact Daniel,$40.00 ,Price = Score x Parts = (Length) x (# of Instruments)
on a warm evening,"""on a warm evening"" is a chamber orchestra piece that evokes the experience of sitting on a front porch, watching the sun set on a hot, humid summer evening. This piece was written for the Albany Symphony's ""Dogs of Desire"" ensemble.",5,Chamber Orchestra,2025,[email],https://youtu.be/PsbAO8dxXv0,Contact Daniel,$55.00 ,Price = Score x Parts = (Length) x (# of Instruments)
Dandelion,"""Dandelion"" is a short piano piece inspired by the experience of seeing dandelions blooming outside my apartment while practicing Debussy’s Prelude No. 5 from Book I, “Les collines d’Anacapri.”",2,Piano,2025,[email],https://youtu.be/6uzumgs7Akg,Contact Daniel,$2.00 ,Price = Score x Parts = (Length) x (# of Instruments)
Beryl,"Written during the power outage post-Hurricane Beryl, whose path went right over our house.",2,Piano,2025,[email],https://youtu.be/qX_3niuODio,Contact Daniel,$2.00 ,Price = Score x Parts = (Length) x (# of Instruments)
Amber,A piano piece inspired by the soundtrack from the video game Superliminal.,2,Piano,2024,[email],https://youtu.be/wa0U-kGO-ek,Contact Daniel,$6.00 ,Price = Score x Parts = (Length) x (# of Instruments)
liminal,"liminal explores the concept of transitional spaces which can seem comforting on the surface, but can also be unsettling after a prolonged amount of time. the piece takes inspiration from the “untitled goose game” (which uses a selection of pieces from debussy’s les preludes) and “superliminal” (matt christensen).",23,"Flute, Piano",2022,[email],https://youtu.be/f2xA_ql3k4g,Contact Daniel,$46.00 ,Price = Score x Parts = (Length) x (# of Instruments)
Horizon,"""Horizon"" is a short piece composed for my friend’s middle school beginner orchestra (grade 0.5). It aims to use the fundamental concepts beginner orchestra students learn, but in ways that feel engaging and fresh.",2,String Orchestra,2024,https://www.sheetmusicplus.com/en/product/horizon-23586374.html,https://youtu.be/P8J5Ht52vD8,SheetMusicPlus,$9.99 ,Original Work: Vendor 60% / Composer 30%
Auld Lang Syne,"An arrangement of Auld Lang Syne for English Horn, Alto Saxophone, Glockenspiel, Piano, and Double Bass.",2,Chamber Ensemble,2023,https://www.sheetmusicplus.com/en/product/auld-lang-syne-22653470.html,https://youtu.be/1yQ4BLd8Ckk,SheetMusicPlus,$10.00 ,Public Domain: Vendor 60% / Composer 30%
Kiki's Delivery Service (on A Clear Day),An arrangement of Kiki's Delivery Service (on A Clear Day),2,"Flute, Cello, Piano",2020,https://www.sheetmusicplus.com/en/product/kiki-s-delivery-service-on-a-clear-day-22487175.html,,SheetMusicPlus,$15.00 ,Copyrighted Work: Vendor 90% / Arranger 10%
Reprise,An arrangement of Reprise from Spirited Away.,5,"Flute, Cello, Piano",2021,https://www.sheetmusicplus.com/en/product/reprise-22486785.html,,SheetMusicPlus,$15.00 ,Copyrighted Work: Vendor 90% / Arranger 10%
Merry-go-round of Life,An arrangement of Merry-go-round of Life from Howl's Moving Castle,4,"Flute, Cello, Piano",2022,https://www.sheetmusicplus.com/en/product/merry-go-round-of-life-22486772.html,,SheetMusicPlus,$15.00 ,Copyrighted Work: Vendor 90% / Arranger 10%
Summer,"An arrangement of Joe Hisaishi's ""Summer""",4,"Flute, Cello, Piano",2022,https://www.sheetmusicplus.com/en/product/summer-22486762.html,,SheetMusicPlus,$15.00 ,Copyrighted Work: Vendor 90% / Arranger 10%
Amazing Grace for Flute and Piano,An arrangement of Amazing Grace,3,"Flute, Piano",2025,https://www.sheetmusicplus.com/en/product/amazing-grace-for-flute-and-piano-23596544.html,,SheetMusicPlus,$5.99 ,Public Domain: Vendor 60% / Composer 30%
Amazing Grace for Clarinet and Piano,An arrangement of Amazing Grace,3,"Clarinet, Piano",2025,https://www.sheetmusicplus.com/en/product/amazing-grace-for-clarinet-and-piano-23596498.html,,SheetMusicPlus,$5.99 ,Public Domain: Vendor 60% / Composer 30%
Theme of Violet Evergarden,from Violet Evergarden by Evan Call arr. Daniel Kim,3,"Flute, Violin, Piano",2026,,,SheetMusicPlus,$15.00 ,Copyrighted Work: Vendor 90% / Arranger 10%
Time Flows Ever Onward,from Frieren: Beyond Journey's End by Evan Call arr. Daniel Kim,2,"Flute, Violin, Piano",2026,,,SheetMusicPlus,$15.00 ,Copyrighted Work: Vendor 90% / Arranger 10%
Never Coming Back,from Violet Evergarden by Evan Call arr. Daniel Kim,3,"Flute, Violin, Piano",2026,,,SheetMusicPlus,$15.00 ,Copyrighted Work: Vendor 90% / Arranger 10%
Torment,from Violet Evergarden by Evan Call arr. Daniel Kim,3,"Flute, Violin, Piano",2026,,,SheetMusicPlus,$15.00 ,Copyrighted Work: Vendor 90% / Arranger 10%
The Ultimate Price,from Violet Evergarden by Evan Call arr. Daniel Kim,3,"Flute, Violin, Piano",2026,,,SheetMusicPlus,$15.00 ,Copyrighted Work: Vendor 90% / Arranger 10%
Across the Violet Sky,from Violet Evergarden by Evan Call arr. Daniel Kim,3,"Flute, Violin, Piano",2026,,,SheetMusicPlus,$15.00 ,Copyrighted Work: Vendor 90% / Arranger 10%
Journey of a Lifetime,from Frieren: Beyond Journey's End by Evan Call arr. Daniel Kim,3,"Flute, Violin, Piano",2026,,,SheetMusicPlus,$15.00 ,Copyrighted Work: Vendor 90% / Arranger 10%
Waltz for Stark and Fern,from Frieren: Beyond Journey's End by Evan Call arr. Daniel Kim,5,"Flute, Violin, Piano",2026,,,SheetMusicPlus,$15.00 ,Copyrighted Work: Vendor 90% / Arranger 10%
Fractured,,4,"Flute, Violin, Piano",2026,,,SheetMusicPlus,$15.00 ,Original Work: Vendor 60% / Composer 30%
Frieren the Slayer,from Frieren: Beyond Journey's End by Evan Call arr. Daniel Kim,4,"Flute, Violin, Piano",2026,,,SheetMusicPlus,$15.00 ,Copyrighted Work: Vendor 90% / Arranger 10%
Zoltraak,from Frieren: Beyond Journey's End by Evan Call arr. Daniel Kim,4,"Flute, Violin, Piano",2026,,,SheetMusicPlus,$15.00 ,Copyrighted Work: Vendor 90% / Arranger 10%
Frieren Medley,from Frieren: Beyond Journey's End by Evan Call arr. Daniel Kim,6,"Flute, Violin, Piano",2026,,,SheetMusicPlus,$15.00 ,Copyrighted Work: Vendor 90% / Arranger 10%